,County,Rural,Rehab_Count,EMS_COUNT,hospital_count,dropbox_247availability,dropbox_count,1yrlag,5yrlag,10yrlag,UR_1yrlag,UR_5yrlag,UR_10yrlag,CR_1yrlag,CR_5yrlag,CR_10yrlag,PR_1yrlag,PR_5yrlag,PR_10yrlag,BR_1yrlag,BR_5yrlag,BR_10yrlag,DR_1yrlag,DR_5yrlag,DR_10yrlag,teenage_pregnancy_2016,2015_children_poverty,2016_death_rate,2016_birth_rate,2016_prescription,2016_ODRate,2016ODabovenatavg
68,Hall,0,1.0,1.0,3.0,0,2,0.25,0.111111111111,0.5,-0.0816326530612,-0.494382022472,0.0975609756098,0.149326805386,0.295172413793,0.58883248731,-0.0257731958763,-0.0904716073147,-0.058764940239,-0.0352365649312,-0.0657222721148,-0.248326896433,-0.00805938346882,0.196967559854,0.179243534465,0.138,0.243,7.863675768e-06,1.344980944e-05,0.00945,0.000152565386982,False
69,Hancock,1,0.0,1.0,0.0,0,0,0.0,0.0,0.0,-0.142857142857,-0.575757575758,0.217391304348,0.0,3.0,-0.727272727273,-0.0236363636364,0.12108559499,0.0,-0.0483049301271,-0.237877270025,-0.372074344954,0.201045647732,0.513904581953,0.286310391112,0.138,0.437,1.417121617e-05,7.782553142e-06,0.00537,0.0,False
70,Haralson,1,0.0,1.0,1.0,1,4,-0.1,0.285714285714,1.25,-0.107692307692,-0.5,0.137254901961,0.578431372549,-0.0242424242424,0.15,-0.0555826426134,-0.180279305967,0.339557399723,0.00358592688001,-0.0549885911703,-0.128482771665,0.00377708548967,-0.0900481051163,0.125852157984,0.138,0.27,1.222840167e-05,1.243566272e-05,0.01937,0.000309896012671,True
71,Harris,1,1.0,1.0,0.0,0,1,3.5,8.0,8.0,-0.0384615384615,-0.324324324324,0.25,-0.240384615385,-0.0919540229885,1.72413793103,-0.133333333333,0.5,0.21875,0.0163815643017,-0.115170166609,-0.256069091727,0.172388126668,0.3284259112,0.242233552053,0.066,0.136,9.511844939e-06,8.584589615e-06,0.00078,0.000267443242601,True
72,Hart,1,1.0,1.0,0.0,0,0,0.0,-0.5,0.0,-0.112903225806,-0.508928571429,-0.179104477612,-0.348314606742,-0.725118483412,-0.395833333333,-0.0124045801527,-0.0217391304348,0.41975308642,0.00501830949352,-0.0710225749903,-0.0527862784563,0.082864921773,0.0624560545929,-0.000827919252379,0.204,0.287,1.190779295e-05,1.030180771e-05,0.01035,7.82686964349e-05,False
73,Heard,1,0.0,1.0,0.0,0,1,0.0,0.5,0.0,-0.078125,-0.477876106195,0.11320754717,-0.0208333333333,0.0217391304348,0.0,0.0,0.0,0.0,-0.0320481648778,-0.183280184034,-0.263266548149,-0.107537848631,-0.0246887964522,0.233114146487,0.356,0.307,1.025685601e-05,8.866095876e-06,6e-05,0.000261164794986,True
74,Henry,0,2.0,2.0,2.0,0,1,0.321428571429,0.121212121212,0.85,-0.112903225806,-0.466019417476,0.170212765957,-0.0350427350427,0.427307206068,2.93379790941,-0.040293040293,-0.0955120828539,-0.00882723833544,0.0584554979119,-0.00261103266818,-0.272656857915,0.031412209289,0.236684428281,0.257380553715,0.066,0.158,6.99680016e-06,1.183758307e-05,0.00786,0.000166841023051,True
75,Houston,0,2.0,1.0,2.0,0,1,0.0,0.363636363636,1.5,-0.0689655172414,-0.364705882353,0.285714285714,-0.142250530786,0.0227848101266,0.783664459161,-0.0584088620342,-0.240454914703,-0.169626998224,-0.0378379244105,-0.124185682494,-0.172997506834,0.0121960326995,0.123198172874,0.180630571523,0.103,0.226,8.011016803e-06,1.283748891e-05,0.00935,9.86050669857e-05,False
76,Irwin,1,0.0,1.0,1.0,1,1,0.0,0.0,0.0,-0.0833333333333,-0.442028985507,0.54,-0.093023255814,-0.113636363636,0.444444444444,-0.0668841761827,-0.175792507205,-0.267605633803,-0.0751636698722,-0.139988835413,-0.0697442519178,0.0277780564648,-0.0160732476564,0.13822501219,0.17,0.371,1.018821385e-05,9.973725133e-06,0.00572,0.000106134578646,False
77,Jackson,0,2.0,2.0,1.0,0,1,-0.388888888889,0.1,0.1,-0.125,-0.5625,-0.0454545454545,0.257668711656,0.0,-0.229323308271,0.0667886550778,-0.0323651452282,0.203302373581,0.00377062596091,-0.0190873480841,-0.220873620054,0.0492801301552,0.119449040307,0.113714576285,0.091,0.178,9.118469601e-06,1.300400304e-05,0.01166,0.000170239108566,True
78,Jasper,1,0.0,1.0,1.0,0,1,0.0,-0.666666666667,0.0,-0.127272727273,-0.563636363636,0.0212765957447,0.472222222222,0.432432432432,0.472222222222,-0.0328947368421,0.0808823529412,0.25641025641,-0.0516370276224,-0.242139853015,-0.14044570126,-0.123631196299,-0.00272723228664,0.129983478343,0.124,0.289,8.798298996e-06,1.085123543e-05,0.00588,7.32386113959e-05,False
79,Jeff Davis,1,0.0,1.0,1.0,0,1,5.0,5.0,-0.142857142857,-0.0597014925373,-0.5,0.145454545455,-0.326388888889,0.154761904762,-0.0761904761905,-0.11911623439,-0.374061433447,-0.278520849725,0.0588480128793,0.172759116962,-0.216333956239,0.103277374663,0.118617654529,-0.0154039105584,0.247,0.341,1.067149904e-05,1.429578174e-05,0.00917,0.000403307118371,True
80,Jefferson,1,1.0,1.0,1.0,1,1,1.0,1.0,1.0,-0.166666666667,-0.436090225564,0.102941176471,-0.259259259259,0.25,-0.405940594059,-0.0302325581395,0.109042553191,-0.00556438791733,-0.0368916499898,-0.0938225820972,-0.149439145625,0.0923751673561,0.2767142161,0.223702941553,0.19,0.397,1.507050621e-05,1.26317106e-05,0.01251,0.000125659713496,False
81,Jenkins,1,0.0,1.0,1.0,0,1,0.0,0.0,0.0,-0.0843373493976,-0.468531468531,0.52,0.0,-1.0,0.0,-0.181578947368,-0.159459459459,-0.380478087649,-0.0666836584443,-0.180296120592,-0.362594233135,0.456160072186,0.0373423792037,0.0599109427895,0.117,0.473,1.146582734e-05,1.045413669e-05,0.00311,0.000113007119449,False
82,Johnson,1,0.0,1.0,0.0,0,1,-1.0,-1.0,0.0,-0.114285714286,-0.441441441441,0.148148148148,0.0,-0.814814814815,-0.285714285714,-0.197149643705,-0.037037037037,-0.295833333333,-0.175094297197,-0.0787556313736,-0.417394215212,0.341091997039,0.127312187926,-0.112480499881,0.163,0.371,9.738219895e-06,7.958115183e-06,0.00338,0.0,False
83,Jones,1,0.0,0.0,0.0,1,1,0.0,-0.4,-0.25,-0.109090909091,-0.467391304348,0.0652173913043,-0.0343137254902,0.152046783626,0.551181102362,-0.00185528756957,0.127882599581,0.707936507937,-0.139541164454,-0.230572967969,-0.33108678556,-0.0686199809733,0.159657951841,0.377672840539,0.107,0.207,9.514315197e-06,8.639837697e-06,0.00538,0.000104810816476,False
84,Lamar,1,1.0,0.0,0.0,0,1,-0.5,-0.25,0.5,-0.155844155844,-0.525547445255,0.203703703704,-0.510204081633,-0.586206896552,0.846153846154,0.0485436893204,-0.182702702703,0.0738636363636,-0.044899536178,-0.0225279528077,-0.151323571568,0.0371267391696,0.0949459549427,-0.0788612230975,0.103,0.293,1.159467625e-05,1.088701995e-05,0.00756,0.00016243434945,True
85,Lanier,1,0.0,1.0,1.0,0,1,0.0,0.0,0.0,-0.149253731343,-0.457142857143,0.5,-0.242424242424,0.470588235294,0.0,3.84756097561,0.0,0.0,-0.0520823148396,0.0110258811712,-0.171751521657,0.424908247726,0.327914590174,0.0272579401271,0.182,0.359,9.676326866e-06,1.2966278e-05,0.00795,0.00019232618521,True
86,Laurens,0,2.0,1.0,2.0,0,1,0.2,-0.333333333333,1.0,-0.106666666667,-0.514492753623,0.288461538462,-0.0661577608142,-0.34229390681,-0.387312186978,-0.0661596958175,-0.230576441103,-0.270783847981,-0.00996308458501,-0.0248018428208,-0.159871407626,-0.000586977452761,0.0720516375205,0.131808753498,0.211,0.36,1.129552063e-05,1.270221186e-05,0.01228,0.000126273255325,False
87,Lee,1,1.0,1.0,0.0,0,1,-0.333333333333,0.0,1.0,-0.0943396226415,-0.435294117647,0.411764705882,-0.427215189873,-0.501377410468,-0.245833333333,-0.0472727272727,0.306733167082,0.497142857143,-0.0932882271082,-0.118298433926,0.0378088614988,0.0727810095883,0.404133918537,0.393326252015,0.115,0.161,7.335505553e-06,1.11909108e-05,0.00524,6.81732965198e-05,False
88,Liberty,0,1.0,1.0,2.0,1,1,-0.2,1.0,-0.333333333333,-0.0793650793651,-0.376344086022,0.0357142857143,-0.207492795389,0.122448979592,0.0576923076923,-0.051724137931,-0.0265486725664,0.0805500982318,-0.0862902363554,0.130678928583,0.253647788775,-0.0227226495201,0.147401902374,0.161451531155,0.214,0.273,5.403720254e-06,2.158290634e-05,0.0055,6.39284001918e-05,False
89,Lincoln,1,0.0,1.0,0.0,0,1,1.0,0.0,1.0,-0.119402985075,-0.491379310345,-0.119402985075,0.225806451613,0.0,0.0,8.96296296296,0.0,0.0,-0.139776146684,0.412938611042,0.128715673274,0.11082351083,0.10967066281,-0.105371692716,0.214,0.319,1.134532328e-05,1.070070264e-05,0.00269,0.000255493101686,True
90,Long,1,1.0,0.0,0.0,0,1,0.0,1.0,0.0,-0.0677966101695,-0.38202247191,0.341463414634,-0.387096774194,0.0,-0.525,0.0,0.0,0.0,-0.139953839731,0.452141479826,0.182729268477,0.0931121040253,0.238754277555,0.0569655348723,0.12,0.277,6.126504029e-06,1.446075726e-05,1e-05,0.000108477518034,False
91,Lowndes,0,4.0,1.0,2.0,1,1,0.833333333333,0.375,2.66666666667,-0.118644067797,-0.474747474747,0.238095238095,0.0617283950617,-0.199586349535,-0.244140625,0.0142231947484,-0.12629594722,0.0265780730897,0.00399607193018,-0.115406915589,-0.180866561712,0.02279545002,0.0371892371128,0.072422224605,0.143,0.324,7.847018177e-06,1.415265778e-05,0.00927,9.59625920368e-05,False
92,Lumpkin,1,1.0,1.0,1.0,0,1,1.66666666667,1.0,0.0,-0.0925925925926,-0.5,0.225,0.541666666667,-0.44776119403,0.193548387097,0.0465994962217,0.12449255751,0.323248407643,0.0101926338006,-0.147379071609,-0.261863012928,-0.0322690184883,0.215614063276,0.0824582416485,0.123,0.224,8.957745581e-06,8.638964599e-06,0.00831,0.000254412466211,True
93,Macon,1,0.0,1.0,1.0,1,1,0.0,0.0,0.0,-0.132530120482,-0.458646616541,-0.0526315789474,-0.388888888889,-0.365384615385,0.222222222222,-0.0522648083624,-0.0867375489647,0.257318952234,0.0347213864166,-0.0658589875462,-0.172363280235,0.119671161797,0.0779743501882,0.126022937689,0.199,0.436,1.19028246e-05,1.306520981e-05,0.01632,4.6533271289e-05,False
94,Madison,1,1.0,3.0,0.0,0,1,0.333333333333,-0.333333333333,-0.333333333333,-0.107692307692,-0.452830188679,0.567567567568,-0.226086956522,-0.270491803279,-0.508287292818,0.0502793296089,-0.124563445867,0.0203527815468,0.0118250864092,-0.130435721112,-0.361897755593,-0.0719702285915,0.0152817052716,-0.100636927591,0.214,0.23,8.899734443e-06,8.110241872e-06,0.00752,0.000287211890572,True
95,Marion,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.0978260869565,-0.398550724638,0.97619047619,0.0,0.0,0.0,-0.0921228304406,0.203539823009,0.0828025477707,-0.106052549702,-0.124793953232,-0.281576181117,0.0765234129037,0.103724412321,-0.0927568754411,0.29,0.401,1.135986427e-05,9.368199757e-06,0.0068,7.43494423792e-05,False
96,McDuffie,1,1.0,1.0,1.0,0,1,0.0,0.0,-0.5,-0.0909090909091,-0.50495049505,-0.107142857143,0.622222222222,-0.120481927711,0.303571428571,-0.106125970664,0.0560652395515,0.144751381215,-0.0570589322982,0.0467725650563,-0.0105274943902,-0.104349110688,-0.134058696108,-0.0849464101593,0.112,0.405,8.773156239e-06,1.209367354e-05,0.01036,3.46933111296e-05,False
97,McIntosh,1,0.0,1.0,0.0,0,1,1.0,3.0,1.0,-0.119047619048,-0.288461538462,0.510204081633,0.323529411765,-0.457831325301,3.5,-0.0251256281407,0.0,0.0,-0.0249744305312,-0.160634406767,-0.21710697108,0.392893670389,0.0871782919127,-0.179826350444,0.159,0.393,9.323465999e-06,9.789639298e-06,0.00194,0.000469263256687,True
98,Meriwether,1,2.0,1.0,2.0,0,1,-1.0,-1.0,-1.0,-0.15,-0.492537313433,0.0149253731343,-0.369230769231,-0.280701754386,-0.286956521739,0.0753246753247,1.57142857143,0.754237288136,-0.0696531343211,0.0236763667293,-0.133278126007,-0.0270308997508,0.064581467371,0.113259886582,0.129,0.337,1.235064474e-05,1.154619662e-05,0.00828,0.0,False
99,Miller,1,1.0,1.0,1.0,0,1,0.0,0.0,-1.0,0.0185185185185,-0.402173913043,0.447368421053,0.28125,-0.211538461538,0.0,-0.0580086580087,-0.211022480058,-0.17513267627,0.0490912024818,-0.26297428938,-0.148052309845,-0.0230715002782,0.00110914161013,0.0633307950089,0.143,0.378,1.444104655e-05,1.087325858e-05,0.01088,0.0,False
100,Mitchell,1,2.0,1.0,1.0,0,1,-1.0,-1.0,0.0,-0.0149253731343,-0.34,0.375,0.145454545455,1.8,0.0,-0.0608044901777,0.0255362614913,0.373461012312,-0.0936932728708,-0.1227576087,-0.300527970598,-0.065466548249,0.0981217356373,0.206835544151,0.253,0.381,1.090051611e-05,1.121195942e-05,0.01004,0.0,False
101,Monroe,1,0.0,1.0,1.0,0,1,0.0,0.333333333333,0.0,-0.103448275862,-0.463917525773,0.181818181818,0.240310077519,0.118881118881,0.0,0.0257186081694,0.104234527687,-0.127413127413,-0.0121796093408,-0.112150702836,-0.146528342076,0.070973570914,0.243064881179,0.343810396873,0.127,0.195,1.099002077e-05,9.152224652e-06,0.00678,0.000146487951366,False
102,Montgomery,1,0.0,1.0,0.0,0,1,-1.0,-1.0,0.0,-0.126436781609,-0.424242424242,0.433962264151,0.0,0.0,0.0,0.336956521739,0.0,0.0,-0.0367065469499,-0.207880861799,-0.138481222923,0.046335991975,-0.012868371695,-0.021398549432,0.245,0.322,9.305417082e-06,9.637753406e-06,0.00369,0.0,False
103,Morgan,1,1.0,0.0,1.0,1,1,0.0,-0.666666666667,-0.5,-0.0909090909091,-0.5,0.190476190476,0.366666666667,1.92857142857,3.31578947368,-0.0491017964072,0.462246777164,0.733624454148,0.0714165742923,-0.0103645563867,-0.108500519371,-0.158172691303,-0.206229904401,-0.0732993415785,0.116,0.228,8.512755314e-06,1.083441585e-05,0.00794,5.50357732526e-05,False
104,Murray,0,1.0,1.0,1.0,0,1,-0.333333333333,-0.666666666667,-0.142857142857,-0.0675675675676,-0.503597122302,0.604651162791,0.606557377049,0.670454545455,1.11510791367,-0.0268924302789,-0.145979020979,0.32925170068,-0.0387684554711,-0.0659719255834,-0.296784997451,0.0556320619399,0.112723350506,0.309008262475,0.202,0.267,9.721922555e-06,1.180337856e-05,0.00977,0.000152613506295,False
105,Muscogee,0,1.0,1.0,8.0,0,1,0.214285714286,-0.15,1.125,-0.0675675675676,-0.31,0.254545454545,-0.105612244898,-0.113751263903,-0.0724867724868,0.0225479143179,-0.18945487042,-0.093,-0.0109521137955,-0.0341240123891,-0.0318322056952,0.0392066112482,0.0387824418438,-0.0143888058016,0.178,0.311,9.503041779e-06,1.51232827e-05,0.00907,8.60824872775e-05,False
106,Newton,0,1.0,1.0,1.0,0,2,0.272727272727,-0.0666666666667,0.272727272727,-0.10447761194,-0.512195121951,0.132075471698,-0.0492359932088,0.0748560460653,0.761006289308,0.0098643649815,-0.197845249755,-0.0869565217391,0.0120555102359,-0.0792987465439,-0.282953899475,-0.0139605027955,0.105789940219,0.13964036848,0.13,0.233,8.053767138e-06,1.263169793e-05,0.00819,0.000130842344321,False
107,Oconee,1,0.0,1.0,0.0,1,1,-1.0,-1.0,-1.0,-0.0681818181818,-0.414285714286,0.322580645161,0.266304347826,0.474683544304,1.04385964912,-0.0171073094868,-0.00315457413249,-0.135430916553,-0.0499515015883,-0.0156025448572,-0.150127196508,-0.104183067805,-0.0852114758632,-0.0434799370413,0.024,0.086,5.858891487e-06,9.159675423e-06,0.00632,0.0,False
108,Oglethorpe,1,0.0,1.0,0.0,1,1,-1.0,-1.0,0.0,-0.109090909091,-0.494845360825,0.25641025641,-0.484848484848,-0.71186440678,-0.227272727273,-0.0495283018868,0.0,0.0,-0.0598206892062,0.00770452869284,0.0609009454343,0.0916665362498,0.214502161271,0.203431174871,0.15,0.252,1.038665148e-05,1.072170475e-05,0.00403,0.0,False
109,Paulding,0,0.0,1.0,1.0,0,1,0.153846153846,0.304347826087,0.578947368421,-0.115384615385,-0.515789473684,0.0697674418605,0.045,-0.0164705882353,0.482269503546,-0.0298013245033,-0.220744680851,-0.151953690304,-0.084838699698,-0.116663473175,-0.309718695836,-0.027401161346,0.266578947503,0.250794822434,0.08,0.127,6.160777465e-06,1.149059654e-05,0.00586,0.000192523664367,True
110,Peach,1,1.0,2.0,1.0,0,1,-0.75,-0.5,-0.75,-0.126582278481,-0.415254237288,0.232142857143,0.365217391304,-0.207070707071,2.07843137255,0.0738498789346,-0.0682773109244,0.0301974448316,0.155980907277,0.108740977673,-0.130425294839,0.0492319137848,0.0890697674443,0.0759434124501,0.102,0.334,9.452363091e-06,1.279069767e-05,0.00887,3.75164134309e-05,False
111,Pickens,1,0.0,1.0,1.0,0,1,0.666666666667,1.5,4.0,-0.0754716981132,-0.533333333333,0.25641025641,0.135802469136,0.508196721311,1.24390243902,-0.0438871473354,-0.160357880248,0.024349286314,-0.0418283793715,-0.0328900196243,-0.159435130121,0.11733243834,0.107409750387,0.236429600879,0.151,0.222,1.086156413e-05,1.010910638e-05,0.0122,0.000162169174883,False
112,Pierce,1,0.0,1.0,0.0,0,1,4.0,1.5,1.5,-0.129032258065,-0.495327102804,0.255813953488,0.09375,1.33333333333,0.458333333333,-0.0977653631285,0.407407407407,0.264187866928,-0.0367134690546,-0.0398572360153,-0.238880861679,0.0963512262106,-0.0196861698754,-0.0234324483638,0.249,0.311,1.023471972e-05,1.242787395e-05,0.00646,0.000260810599343,True
113,Pike,1,0.0,1.0,0.0,0,1,-0.5,-0.666666666667,0.0,-0.0877192982456,-0.490196078431,0.130434782609,-0.388888888889,0.466666666667,-0.388888888889,-0.101449275362,0.0,0.0,0.0137488960574,-0.0472669296877,-0.215674722196,0.199189112858,0.14253472897,0.214960366637,0.073,0.169,9.474974919e-06,8.861888307e-06,0.00124,5.57382531631e-05,False
114,Polk,0,1.0,1.0,1.0,1,1,0.142857142857,-0.111111111111,0.142857142857,-0.0757575757576,-0.469565217391,0.326086956522,-0.465882352941,0.0558139534884,0.182291666667,-0.0234192037471,-0.0905125408942,0.213090909091,-0.000723286066794,-0.0727661576266,-0.238638624976,0.057155486542,0.0583704493678,0.0803642516775,0.193,0.323,1.178153665e-05,1.334439355e-05,0.01668,0.000191497510532,True
115,Pulaski,1,0.0,1.0,1.0,1,1,0.0,3.0,1.0,-0.106060606061,-0.385416666667,0.204081632653,-0.888888888889,-0.611111111111,-0.72,-0.080829015544,0.0218894009217,-0.0948979591837,-0.112022640825,0.0636926164923,-0.405229427256,0.549635813752,0.159462144253,-0.161146152288,0.119,0.345,1.140886177e-05,7.782789423e-06,0.00887,0.000355523953426,True
116,Putnam,1,0.0,1.0,1.0,0,1,-0.666666666667,-0.5,-0.75,-0.135802469136,-0.461538461538,0.590909090909,-0.275362318841,-0.40119760479,-0.145299145299,-0.0673076923077,0.318446601942,0.0659340659341,-0.0347988931294,-0.185952999314,-0.239608385584,0.122595017084,0.217577252468,0.358406529701,0.167,0.331,1.244415335e-05,1.019859185e-05,0.00679,4.65614378172e-05,False
117,Quitman,1,0.0,1.0,0.0,0,0,-1.0,0.0,-1.0,0.0724637681159,-0.274509803922,0.574468085106,0.0,-0.375,0.666666666667,0.0,0.0,0.0,-0.00754635612931,-0.0880887355061,-0.27818504168,-0.196585145495,-0.0900711513458,-0.451241298771,0.167,0.479,7.330746011e-06,9.918068133e-06,0.0,0.0,False
118,Rabun,1,0.0,1.0,1.0,1,1,-0.333333333333,-0.5,1.0,-0.119402985075,-0.524193548387,0.372093023256,-0.279069767442,-0.03125,0.134146341463,-0.0878148400272,-0.117259552042,-0.0603085553997,-0.0289235497404,0.159287741824,-0.0167548208471,0.0362895788414,0.29669727053,0.263952794646,0.147,0.281,1.346493633e-05,9.687442881e-06,0.0134,0.000120780240353,False
119,Randolph,1,0.0,1.0,1.0,0,1,0.0,0.0,0.0,-0.0659340659341,-0.3359375,0.214285714286,0.0,0.0,-1.0,-0.103694102398,-0.20881006865,1.03982300885,0.00739552103722,-0.224902949705,-0.37560941559,-0.00640441844793,-0.0983341614938,-0.231999581394,0.29,0.441,1.004674527e-05,1.046535966e-05,0.01383,0.0,False
120,Richmond,0,1.0,1.0,10.0,1,1,0.0652173913043,1.13043478261,0.96,-0.0945945945946,-0.401785714286,0.0983606557377,-0.980487804878,-0.992680695334,-0.993061578491,-0.0656620021529,-0.194805194805,-0.0344827586207,0.0332057606818,-0.0119029390134,-0.0862715982168,0.0478510521922,0.0703033539491,0.0724042557465,0.185,0.377,1.015263691e-05,1.485182906e-05,0.00868,0.000242998904025,True
121,Rockdale,0,1.0,1.0,1.0,0,1,0.583333333333,0.583333333333,0.583333333333,-0.123076923077,-0.491071428571,0.0961538461538,-0.0682852807284,0.00490998363339,1.08843537415,-0.0124533001245,-0.0916380297824,-0.17050209205,0.00243406155421,-0.0805720253591,-0.199682624426,-0.00430415472677,0.0883838300733,0.0164340806909,0.091,0.26,7.425589638e-06,1.146978369e-05,0.00793,0.000212634995244,True
122,Schley,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.030303030303,-0.44347826087,0.015873015873,0.526315789474,1.9,1.07142857143,-0.849056603774,0.0,0.0,0.0262204423256,-0.270619449781,-0.44190583303,0.19878324856,0.205805718039,-0.405045890122,0.091,0.29,7.212475634e-06,9.161793372e-06,0.00032,0.0,False
123,Screven,1,1.0,1.0,1.0,1,1,0.0,0.0,-0.5,-0.0843373493976,-0.518987341772,0.461538461538,-0.0847457627119,0.542857142857,0.741935483871,0.329519450801,0.305617977528,-0.0332778702163,0.0115822190583,-0.206045720309,-0.143029364924,0.129268430346,-0.0182280176917,0.0425381890385,0.202,0.4,1.235488337e-05,1.185784784e-05,0.00581,7.12047849615e-05,False
124,Seminole,1,1.0,1.0,1.0,0,1,0.0,-1.0,0.0,-0.0246913580247,-0.373015873016,0.519230769231,-0.446428571429,-0.340425531915,-0.114285714286,-0.0868232890705,0.24080499653,0.556135770235,0.0419313273207,-0.173243902153,-0.157448810667,-0.0451896199534,-0.0802780056217,-0.0303792696535,0.234,0.427,1.22994026e-05,1.124516809e-05,0.01788,0.0,False
125,Spalding,0,1.0,1.0,1.0,0,1,-0.153846153846,0.375,0.571428571429,-0.15,-0.514285714286,0.0625,0.0105386416862,0.198611111111,-0.408093278464,-0.0513532269257,-0.154084158416,0.0971107544141,-0.0413219295934,-0.13625522316,-0.246344082032,-0.00734346585842,0.109748036016,0.179296353567,0.227,0.355,1.170607505e-05,1.226498579e-05,0.01367,0.000169737369997,True
126,Stephens,1,1.0,1.0,1.0,0,1,-0.166666666667,-0.285714285714,0.25,-0.0923076923077,-0.504201680672,0.204081632653,-0.135135135135,0.2,0.0909090909091,-0.0250148898154,-0.0449241540257,0.202792064658,0.035826784782,0.139070456692,0.00353339058532,0.0336566640121,0.0405457303771,0.013435545274,0.174,0.31,1.303389202e-05,1.334608105e-05,0.01637,0.000194167216807,True
127,Stewart,1,0.0,1.0,0.0,0,1,1.0,0.0,0.0,-0.0434782608696,-0.326530612245,-0.0149253731343,-1.0,-1.0,-1.0,0.0385906040268,-0.270906949352,-0.156675749319,-0.0349472053286,-0.286652680709,-0.427323733795,0.287177120194,0.0456394813845,-0.320610729235,0.174,0.484,1.133391456e-05,7.497820401e-06,0.00619,0.000350569675723,True
128,Sumter,1,1.0,0.0,1.0,0,1,0.0,0.0,0.0,-0.0722891566265,-0.388888888889,0.1,-0.887820512821,-0.878048780488,-0.805555555556,0.0559440559441,-0.144822006472,0.122080679406,-0.0309827031908,-0.114107286851,-0.297973055215,0.00160060395246,0.0859422926387,0.123479087902,0.186,0.481,1.118871968e-05,1.145044411e-05,0.01057,3.29066438514e-05,False
129,Talbot,1,1.0,1.0,0.0,0,1,-1.0,-1.0,0.0,-0.12987012987,-0.361904761905,0.175438596491,-0.48,-0.277777777778,0.0,0.0,0.0,0.0,0.0168107589114,-0.268587896012,-0.202248148475,0.183957732957,0.304136055483,0.0648815234904,0.186,0.418,1.360870957e-05,7.524815882e-06,0.0,0.0,False
130,Taliaferro,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.166666666667,-0.585987261146,0.3,-0.125,-0.666666666667,0.166666666667,0.0,0.0,0.0,-0.207913720513,-0.380450416014,-0.42510058799,0.734252065531,0.162189564479,0.0512446394222,0.0,0.544,1.980810895e-05,6.190034045e-06,0.0,0.0,False
131,Tattnall,1,1.0,1.0,1.0,1,1,-0.5,0.0,0.0,-0.129032258065,-0.386363636364,-0.0689655172414,-0.454545454545,-0.593220338983,-0.478260869565,-0.0475352112676,-0.176560121766,-0.117455138662,0.0963582203203,-0.168875112219,-0.245864490986,0.0974809628692,0.110847565251,-0.070725696389,0.163,0.361,1.006024216e-05,1.109410104e-05,0.00541,0.00011956001913,False
132,Taylor,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.217391304348,-0.5,0.0746268656716,-0.45,-0.744186046512,-0.47619047619,0.727488151659,0.612831858407,0.0,-0.0483831509664,0.00359087603806,-0.197177272117,-0.066853351686,-0.143947925068,-0.156528019816,0.288,0.411,1.003263629e-05,9.549135743e-06,0.00729,0.000121477162293,False
133,Telfair,1,0.0,1.0,0.0,0,1,0.0,1.0,1.0,-0.0114942528736,-0.348484848485,0.48275862069,-0.233333333333,-0.323529411765,-0.661764705882,0.165009940358,0.153543307087,585.0,0.0013392465348,-0.138186319208,-0.283229387928,0.383666476354,0.137205270483,-0.291226343144,0.174,0.422,9.986130375e-06,8.198489752e-06,0.00586,0.000125274036956,False
134,Terrell,1,1.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.108108108108,-0.45,0.118644067797,-0.233333333333,0.121951219512,-0.0980392156863,0.0490797546012,0.0239520958084,0.0,0.0275953193665,-0.100857619403,-0.181331556073,0.0929877489071,0.0667899621889,0.0878031800785,0.148,0.557,1.151333998e-05,1.217757113e-05,0.00513,0.0,False
135,Thomas,0,1.0,1.0,2.0,0,1,0.5,2.0,2.0,-0.111111111111,-0.384615384615,0.777777777778,0.113580246914,0.199468085106,0.576923076923,0.0665342601787,0.0602171767029,0.143769968051,0.0492270682046,0.0596870804912,-0.127338743713,0.0261650387856,-0.000264056873236,0.165469125727,0.149,0.324,1.123097712e-05,1.311388255e-05,0.01074,6.63012729844e-05,False
136,Tift,0,1.0,1.0,1.0,0,1,0.0,2.0,2.0,-0.0983606557377,-0.545454545455,0.1,0.380952380952,0.0826666666667,1.08205128205,0.0282563749139,0.0551626591231,0.186009538951,0.0372864646246,0.111094880211,-0.132389404539,-0.0468896654673,-0.00383047606932,0.105174913132,0.187,0.398,9.51563458e-06,1.527896996e-05,0.01492,0.000146957970021,False
137,Toombs,1,1.0,1.0,1.0,0,1,-0.666666666667,-0.75,-0.666666666667,-0.103448275862,-0.417910447761,0.392857142857,-0.0360824742268,-0.100961538462,1.01075268817,-0.0198845413727,-0.239800995025,-0.199161425577,0.00102667443613,0.0205643937745,-0.143120452476,0.0206025694822,0.178640944735,0.144903106012,0.217,0.39,1.195688165e-05,1.530480851e-05,0.01528,3.67701132519e-05,False
